id_efector,descripcion,abreviatura,tipo,latitud,longitud
1,HOSPITAL GENERAL DE AGUDOS,HOSP. GRAL. AGUDOS,Otros,-34.6447471,-58.4543431
2,HOSP. DE PEDIATRIA Dr. JUAN P. GARRAHAM,HOSP. GARRAHAM,Hospital,-34.630696,-58.3926641
3,HOSPITAL GENERAL DE NIÑOS DR. PEDRO  ELIZALDE,HOSP. ELIZALDE,Hospital,-34.6290013,-58.3771402
4,HOSP. GENERAL DE NIÑOS R. GUTIERREZ,HOSP. GUTIERREZ,Hospital,-34.5942715,-58.4114356
5,INST. DE ZOONOSIS L. PASTEUR,HOSP. PASTEUR,Hospital,-34.6005028,-58.4000605
6,HOSP. DE REHABILITACION RESPIRATORIA M. FERRER,HOSP. FERRER,Hospital,-34.6302362,-58.3757536
7,TALLERES PROTEGIDOS DE REHABILITACION PSIQUIATRICA,TALLERES PROTEGIDOS,Otros,NA,NA
8,HOSP. DE GASTROENTEROLOGIA B. UDAONDO,HOSP. UDAONDO,Hospital,-34.634265,-58.3914442
9,HOSP. DE SALUD MENTAL B. MOYANO,HOSP. MOYANO,Hospital,-34.6395054,-58.3844562
10,Registro invalido - HOSP. MATERNO INFANTIL R. SARDA,Registro invalido - HOSP. SARDA,Otros,-34.6346077,-58.4030373
11,HOSP. OFTALMOLOGICO P. LAGLEYZE,HOSP. LAGLEYZE,Hospital,-34.6054132,-58.4601352
12,HOSP. INFANTO JUVENIL C. TOBAR GARCIA,HOSP. TOBAR GARCIA,Hospital,-34.6356968,-58.3823181
13,HOSP. DE SALUD MENTAL J. BORDA,HOSP. BORDA,Hospital,-34.6371649,-58.3841026
14,HOSP. DE ODONTOLOGIA INFANTIL DON BENITO QUINQUELA MARTIN,HOSP. QUINQUELA MARTIN,Hospital,-34.6388593,-58.3602242
15,HOSPITAL DE ODONTOLOGIA  JOSE DUEÑAS,HOSP. DUEÑAS,Hospital,-34.6145998,-58.4276387
16,HOSP. DE REHABILITACION M. ROCCA,HOSP. ROCCA,Hospital,-34.6179777,-58.5010948
17,HOSP. DE EMERG PSIQUIATRICAS TORCUATO DE ALVEAR,HOSP. ALVEAR,Hospital,-34.5982015,-58.4744996
18,HOSP. MUNICIPAL DE ONCOLOGIA M. CURIE,HOSP. CURIE,Hospital,-34.6070615,-58.433184
19,HOSPITAL DE QUEMADOS,HOSP. DE QUEMADOS,Hospital,-34.6255137,-58.4322185
20,HOSP. DE REHABILITACION PSICOFISICA,I.R.E.P.,Hospital,NA,NA
21,HOSP. DE INFECCIOSAS F. MUÑIZ,HOSP. MUÑIZ,Hospital,-34.63784,-58.3935597
22,HOSP. DE OFTALMOLOGIA SANTA LUCIA,HOSP. SANTA LUCIA,Hospital,-34.6228153,-58.3944932
23,HOSP. GENERAL DE AGUDOS B. RIVADAVIA,HOSP. RIVADAVIA,Hospital,-34.585097,-58.4016885
24,HOSP. GENERAL DE AGUDOS DR C. ARGERICH,HOSP. ARGERICH,Hospital,-34.6279545,-58.3654136
25,HOSP. GENERAL DE AGUDOS DR. J. A. FERNANDEZ,HOSP. FERNANDEZ,Hospital,-34.58139,-58.406946
26,HOSP. GENERAL DE AGUDOS DR T. ALVAREZ,HOSP. ALVAREZ,Hospital,-34.6239411,-58.4696724
27,HOSP. GENERAL DE AGUDOS DR C. DURAND,HOSP. DURAND,Hospital,-34.6099196,-58.4377873
28,HOSP. GENERAL DE AGUDOS J. M. RAMOS MEJIA,HOSP. RAMOS MEJIA,Hospital,-34.6177597,-58.4102006
29,HOSP. GENERAL DE AGUDOS A. ZUBIZARRETA,HOSP. ZUBIZARRETA,Hospital,-34.6001273,-58.5107475
30,HOSP. GENERAL DE AGUDOS DR I. PIROVANO,HOSP. PIROVANO,Hospital,-34.5649008,-58.4710653
31,HOSP. GENERAL DE AGUDOS D. VELEZ SARSFIELD,HOSP. VELEZ SARSFIELD,Hospital,-34.6253367,-58.5076151
32,HOSP. GENERAL DE AGUDOS DONACION F. SANTOJANNI,HOSP. SANTOJANNI,Hospital,-34.6488633,-58.5153027
33,HOSP. GENERAL DE AGUDOS J. A. PENNA,HOSP. PENNA,Hospital,-34.6434367,-58.410866
